X,Y,Price per sqm
27.6519,53.9316,28.51111111
27.6512,53.9309,26.18367347
27.6547,53.9284,28.70246085
27.6551,53.9335,18.43390805
27.6522,53.9291,21.4548495
27.6046,53.9222,21.74576271
27.6551,53.9324,29.63048499
27.6548,53.9297,20.20472441
27.654043,53.931191,19.617737
27.6541,53.9315,30.25943396
27.654016,53.930878,26.72916667
27.6551,53.9312,30.11737089
27.6551,53.9304,20.01560062
27.5926,53.9383,20.59390048
27.5855,53.9207,16.19949495
27.5843,53.9367,20.69354839
27.569,53.922088,28.01921817
27.5838,53.9356,21.96917808
27.5849,53.9385,16.79319372
27.593043,53.933589,22.12068966
27.5855,53.9128,30.6937799
27.5809,53.9097,21.03278689
27.5821,53.9093,23.98130841
27.6027,53.9361,23.07553957
27.5948,53.9357,30.18823529
27.579,53.9147,20.6203793
27.582,53.9135,21.93162393
27.582,53.9135,18.25035562
27.5844,53.9155,26.18367347
27.5793,53.9113,20.83468659
27.5952,53.925,17.33783784
27.5839,53.9306,25.66
27.586,53.9382,23.36976321
27.4795,53.9063,19.32228916
27.4795,53.9063,16.90382082
27.5069,53.902,17.10666667
27.4334,53.9039,27.65086207
27.47809,53.900188,21.27694859
27.4508,53.9056,14.88399072
27.5167,53.91,29.02714932
27.5167,53.91,19.26426426
27.5206,53.9085,16.0375
27.5355,53.9087,25.55776892
27.4705,53.9338,19.06389302
27.5724,53.9102,25.97165992
27.4757,53.9342,21.85689949
27.466,53.9395,26.39917695
27.4677,53.9378,28.01310044
27.4638,53.9405,27.8308026
27.4758,53.933,28.57461024
27.4778,53.9346,19.67791411
27.555725,53.899624,24.29924242
27.559,53.9011,24.20754717
27.4674,53.9399,22.50877193
27.4657,53.9413,19.64777948
27.5298,53.9194,25.75787994
27.464,53.942,19.73846154
27.5331,53.9165,24.29924242
27.4657,53.9413,23.11711712
27.5331,53.9165,24.29924242
27.464,53.942,30.54761905
27.464,53.942,30.54761905
27.464,53.942,21.81972789
27.5106,53.9296,22.00686106
27.4772,53.9368,27.95206972
27.4898,53.9331,20.79416532
27.461,53.9418,30.04683841
27.461,53.9418,31.0653753
27.5541,53.9034,27.29787234
27.5261,53.9124,22.50877193
27.5562,53.9089,18.70262391
27.5376,53.908,25.40594059
27.5398,53.907,23.99027674
27.5328,53.9096,25.30571992
27.5543,53.9204,22.95169946
30.2091,55.184,28.51111111
30.2116,55.1704,25.66
27.551015,53.906416,18.57142857
27.6881,53.9468,25.69744597
27.5167,53.91,32.45657568
27.5637,53.8992,26.68
27.5688,53.9018,24.38756856
27.5926,53.9366,18.34938102
27.5945,53.9366,24.61254613
27.5285,53.9203,21.51612903
27.5331,53.9165,25.26515152
27.662,53.9564,28.45188285
27.6264,53.922,33.91521197
27.5926,53.9366,18.70701513
27.4696,53.9365,31.55452436
27.688378,53.944554,18.46666667
28.492871,52.126982,23.33333333
27.5605,53.9009,22.70967742
27.6958,53.9454,19.55555556
27.5536,53.8946,26.62264151
27.5688,53.9018,25.65454545
27.5602,53.8989,20.62865497
27.5617,53.9,27.61252446
27.5889,53.8903,39.41340782
27.4781,53.8736,21.02831595
27.5211,53.8844,23.83445946
27.5211,53.8844,23.83445946
27.477001,53.852,18.08974359
27.4733,53.8503,23.95585739
27.5243,53.8839,20.78055965
27.5357,53.9049,23.71428571
27.539768,53.890699,28.22
27.5218,53.8833,23.09328969
27.5438,53.8774,21.64110429
27.5525,53.8713,32.06818182
27.5451,53.8776,32.81395349
27.5514,53.8928,23.87478849
27.5874,53.8983,21.15442279
27.5883,53.8975,19.51590595
27.576121,53.908352,21.37878788
27.6831,53.9489,23.36092715
27.644763,53.941011,28.22
27.6155,53.9296,32.14123007
27.609,53.9413,17.57160648
27.6264,53.922,34.49877751
27.6287,53.9188,21.02831595
27.6264,53.922,21.77469136
27.655049,53.93346,18.08974359
27.6513,53.9301,31.6367713
27.6512,53.9309,31.42538976
27.6513,53.9301,30.67391304
27.6549,53.929,24.36960276
27.6553,53.9345,17.22832723
27.6532,53.9329,22.61217949
27.6509,53.9322,18.08974359
27.6094,53.9236,22.90584416
27.6948,53.9461,18.08974359
27.6023,53.9236,24.71103327
27.6017,53.9219,31.35555556
27.6046,53.9222,24.92932862
27.7038,53.9429,18.83845127
27.6958,53.9454,19.73426573
27.6541,53.9315,19.65181058
27.654,53.9309,20.87278107
27.6551,53.932,22.0124805
27.5843,53.9367,22.90584416
27.5864,53.9126,30.87527352
27.5871,53.9201,32.28832952
27.5589,53.9183,25.88990826
27.582,53.9135,23.2569639
27.5925,53.9103,22.50398724
27.566034,53.92241,25.65454545
27.437726,53.902978,24.32758621
27.437007,53.906096,24.11965812
27.5206,53.9085,19.09336942
27.5355,53.9087,23.36092715
27.5717,53.9116,24.49652778
27.5709,53.9112,23.43853821
27.5641,53.9056,18.86363636
27.558,53.9018,24.47528187
27.4758,53.933,23.24546952
27.469,53.9372,21.12275449
27.469,53.9372,22.98045603
27.4758,53.9336,23.13114754
27.555878,53.89965,20.15714286
27.545849,53.908242,27.13461538
27.5466,53.9084,19.32876712
27.536,53.9141,26.00442315
27.533,53.9165,26.87619048
27.4674,53.9399,25.70127505
27.464,53.942,33.43601896
27.5361,53.9372,22.94308943
27.5249,53.9135,23.79426644
27.5505,53.9217,29.33471933
27.5532,53.8957,24.27364865
27.5532,53.8957,24.27364865
27.5695,53.8787,20.26798307
27.6541,53.9315,33.89150943
27.5547,53.8968,25.82126457
27.6553,53.9345,36.45885287
27.6512,53.9309,32.85393258
27.6551,53.9335,21.56342183
27.6511,53.9282,31.50862069
27.6377,53.9237,20.88571429
27.464,53.942,23.16957211
27.6544,53.9276,35.68345324
27.598958,53.939714,22.14285714
27.5856,53.9377,17.86314526
27.5133,53.9003,21.65938865
27.5325,53.9146,18.16849817
27.535543,53.909764,24.8
27.4778,53.9346,28.8372093
27.4895,53.9389,21.53712549
27.4716,53.9387,34.92957746
27.517408,53.887007,22.05882353
27.6513,53.9301,20.27027027
27.5273,53.9119,34.03153153
27.5532,53.8957,25.57432432
27.6264,53.922,30.28
27.5168,53.9089,39.42708333
27.5325,53.9146,24.224
27.5235,53.8895,21.40252454
27.474,53.9367,22.64094955
27.544251,53.902008,27.94545455
27.552139,53.892397,27.44642857
27.550828,53.892087,27.44642857
27.5764,53.9082,24.79032258
27.6512,53.9309,30.74
27.5612,53.9229,23.64615385
27.5273,53.9119,35.74418605
27.5308,53.9109,35.74418605
27.4895,53.9389,19.2125
27.5261,53.9124,35.74418605
27.5261,53.9124,35.74418605
27.5505,53.9217,20.22368421
27.5731,53.9098,25.65
25.9648,54.6198,30.17647059
27.5633,53.8904,17.29213483
27.5541,53.8967,22.43440233
27.5682,53.8735,26.30769231
27.4752,53.8729,26.62629758
27.5211,53.8844,25.99662162
27.495,53.8778,28.5
27.4733,53.8503,27.28723404
27.4856,53.8655,23.67692308
27.4856,53.8655,30.23575639
27.4856,53.8655,30.23575639
27.453,53.8518,21.98571429
27.5357,53.9049,26.58031088
27.5419,53.8996,19.28571429
27.5419,53.8996,21.08219178
27.483,53.8556,21.70662906
27.5202,53.8824,38.86363636
27.5152,53.8853,23.28290469
27.5438,53.8774,19.11801242
27.5525,53.8713,33.16810345
27.5536,53.8916,19.50076026
27.5514,53.8928,26.04060914
27.5764,53.9082,24.58466454
27.5844,53.8947,25.65
27.637167,53.918384,35.2173913
27.6084,53.9276,25.43801653
27.6881,53.9468,24.00936037
27.6264,53.922,35.95794393
27.6264,53.922,21.98571429
27.6519,53.9316,34.27616927
27.6553,53.9345,18.69987849
27.6553,53.9345,25.73578595
27.6553,53.9345,37.35436893
27.6512,53.9316,34.81900452
27.686528,53.943951,22.30434783
27.6916,53.9473,21.55462185
27.6447,53.9339,24.38985737
27.692056,53.945587,20.52
27.6971,53.9464,23.49618321
27.6115,53.9273,24.90291262
27.6587,53.9328,36.12676056
27.6541,53.9315,36.29716981
27.6549,53.9327,23.82352941
27.6883,53.9337,19.73076923
27.5946,53.9392,23.17771084
27.5879,53.9298,27.98181818
27.5882,53.9253,23.14285714
27.5882,53.9253,23.14285714
27.595374,53.969522,28.5
27.5843,53.9361,23.67692308
27.5849,53.9385,19.2375
27.5934,53.9356,21.49441341
27.5804,53.9138,25.06514658
27.5607,53.9235,21.89189189
27.5589,53.9183,28.23853211
27.5851,53.9135,38.76574307
27.5793,53.9113,25.65
27.5793,53.9113,26.04060914
27.608193,53.944686,22.5329429
27.5612,53.9229,20.99590723
27.4752,53.8975,25.56478405
27.4485,53.9055,22.5659824
27.4369,53.9055,24.046875
27.4986,53.9214,28.76635514
27.5167,53.91,22.30434783
27.5206,53.9085,20.82543978
27.5168,53.9089,20.35714286
27.551767,53.900317,40.71428571
27.5273,53.9119,37.17391304
27.5273,53.9119,22.63235294
27.535736,53.909232,31.2804878
27.5578,53.901,25.69282137
27.558,53.9018,26.69557676
27.5308,53.9109,25.65
27.5308,53.9109,26.85863874
27.4677,53.9378,35.05694761
27.5404,53.93,22.83382789
27.5404,53.93,22.83382789
27.5415,53.9297,27.98181818
27.5466,53.9084,29.8255814
27.5081,53.9295,32.81449893
27.4733,53.9379,25.2295082
27.4733,53.9379,24.70304976
27.4733,53.9379,24.624
27.4733,53.9379,25.27093596
27.4674,53.9399,27
27.551,53.9064,21.98571429
27.461,53.9418,19
27.5261,53.9124,26.53448276
27.4623,53.9362,23.53211009
27.5539,53.9145,30.96579477
27.5539,53.9145,30.96579477
27.5539,53.9145,30.53571429
27.6815,53.9498,27.74822695
27.567,53.9028,22.79369628
27.588864,53.925701,22.72857143
27.4657,53.9413,28.35087719
27.5948,53.9357,23.125
27.5909,53.9398,27.75
27.6607,53.9634,28.61063465
27.6568,53.8663,39.24705882
27.5798,53.8739,25.98130841
27.573,53.8945,27.7076412
27.5564,53.8977,29.31458699
27.5551,53.8983,23.82857143
27.5235,53.8895,28.85813149
27.4806,53.856,25.86046512
27.5555,53.8711,29.52212389
27.5543,53.8909,23.30911124
27.5881,53.8975,22.78688525
27.575,53.9075,25.7805255
27.5785,53.9013,36.98447894
27.6074,53.9387,23.59264498
27.6078,53.9253,29.73262032
27.6531,53.9295,24.24418605
27.6531,53.9295,25.27272727
27.6549,53.9327,19.41792782
27.6551,53.9324,38.61111111
27.5971,53.9424,23.65957447
27.5832,53.9363,28.56164384
27.5804,53.9138,29.83899821
27.5909,53.9398,27.8
27.5761,53.9406,22.51012146
27.5612,53.9229,24.35036496
27.4562,53.8976,24.56553756
27.4688,53.9003,14.63157895
27.4508,53.9056,20.39119804
27.5167,53.91,33.90243902
27.5273,53.9119,26.64536741
27.5355,53.9087,33.90243902
27.471,53.9333,25.46564885
27.5575,53.9013,29.26315789
27.4696,53.9365,39.52606635
27.4657,53.9413,29.16083916
27.4733,53.9379,27.25490196
27.464,53.942,26.43423138
27.4674,53.9399,29.16083916
27.464,53.942,39.15492958
27.5102,53.9298,21.60621762
27.5261,53.9124,28.75862069
27.4623,53.9362,25.27272727
27.5539,53.9145,33.36
27.466062,53.941002,28
27.5957,53.9361,31.25454545
27.472,53.9338,26.52777778
27.5345,53.8791,22.66233766
27.4895,53.9389,26.84615385
27.5331,53.914,22.34848485
27.6552,53.9308,29.10714286
27.4434,53.9302,31.12847222
27.5261,53.9124,30.9137931
27.5294,53.9142,18.87368421
27.5294,53.9142,19.07446809
27.57618,53.908764,35.21568627
27.5667,53.9019,31.50877193
27.5547,53.8964,32.24416517
27.5547,53.8964,32.24416517
27.5513,53.898,32.18637993
27.551665,53.899631,33.25925926
27.5513,53.8992,32.01426025
27.5437,53.8766,25.2247191
27.5437,53.8766,22.28287841
27.5536,53.8916,30.55980943
27.6512,53.9309,39.91111111
27.654,53.9309,27.41984733
27.654,53.9309,27.4617737
27.593448,53.938522,29.20325203
27.5909,53.9112,35.92
27.5866,53.9118,29.88352745
27.5589,53.9183,26.68647845
27.5822,53.9142,25.54765292
27.4597,53.9053,27.04819277
27.5193,53.9108,29.39443535
27.5331,53.914,22.96675192
27.53,53.9133,23.60052562
27.5273,53.9119,43.59223301
27.472,53.9338,26.88622754
27.4712,53.9374,26.88622754
27.4731,53.9345,26.02898551
27.4651,53.9391,30.28667791
27.4696,53.9365,35.92
27.5415,53.9297,29.78441128
27.4895,53.9389,25.69384835
27.4895,53.9389,22.45
27.4657,53.9413,31.84397163
27.4733,53.9379,24.60273973
27.5261,53.9124,31.84397163
27.5261,53.9124,27.84496124
27.5261,53.9124,31.01899827
27.5481,53.9287,21.90243902
27.5294,53.9142,34.07969639
27.5402,53.9119,27.5
27.5786,53.914,28.81538462
27.461,53.9418,22.98159509
27.474,53.9367,28.17507418
27.5466,53.9306,18.18181818
27.5402,53.9119,27.53602305
27.5764,53.9074,32.03333333
27.4856,53.8655,33.11531842
27.4856,53.8655,33.11531842
27.552,53.8975,36.78776291
27.579237,53.909512,32.06666667
27.584043,53.904741,35.21229868
27.6553,53.9345,48.70886076
27.5925,53.9103,27.64367816
27.6031,53.9185,25.48344371
27.6031,53.9185,25.48344371
27.5662,53.9188,31.38662316
27.5325,53.9068,35.36764706
27.5325,53.9146,23.49206349
27.5331,53.914,24.29292929
27.5275,53.9119,31.80165289
27.5469,53.9299,25.89502019
27.5469,53.9299,29.73724884
27.5669,53.9035,30.15673981
27.5651,53.9045,34.23487544
27.5651,53.9045,34.23487544
27.5402,53.9119,24.4783715
27.5402,53.9119,27.72334294
27.461,53.9418,21.05032823
27.5505,53.9217,28.2111437
27.5572,53.9102,35.96261682
27.5254,53.913,43.72727273
27.6031,53.9185,25.58290155
27.6074,53.9387,28.42329545
27.5167,53.91,28.10393258
27.5769,53.9105,35.39713426
27.552,53.8975,36.51594307
27.5469,53.9299,30.85235921
27.5662,53.9188,30.14705882
27.5404,53.93,30.14705882
27.5532,53.8957,38.86363636
27.552,53.8975,48.39622642
27.552,53.8975,37.24137931
27.5764,53.9074,34.72081218
27.6378,53.9182,22.74944568
27.652723,53.931587,45.6
27.6551,53.9304,24.05627198
27.5879,53.9298,38.28358209
27.567604,53.919425,27.54362416
27.5864,53.9388,37.10669078
27.5167,53.91,28.7394958
27.5273,53.9119,31.61787365
27.5273,53.9119,47.28110599
27.5469,53.9299,31.71561051
27.4677,53.9378,34.2
27.5726,53.9086,34.02985075
27.4852,53.9388,24.81257557
27.4772,53.9368,28.14814815
27.4657,53.9413,34.72081218
27.5102,53.9298,37.30909091
27.4685,53.9393,36.64285714
27.451,53.9383,37.8597786
27.5625,53.9119,33.52941176
27.559,53.9011,33.93548387
27.565,53.8983,27.96153846
27.5849,53.9385,28.47258486
27.5167,53.91,30.63202247
27.5731,53.9098,36.84121622
27.5651,53.9045,38.80782918
27.560459,53.901797,36.35
27.4825,53.9393,26.7607362
27.5541,53.9034,40.32168608
27.5541,53.9034,40.3142329
27.5261,53.9124,37.66839378
27.5551,53.9024,30.1659751
27.6034,53.9181,29.56410256
27.4769,53.9014,30.74666667
27.4769,53.9014,32.07232267
27.518563,53.886875,51.31111111
27.4838,53.8657,36.709062
27.5795,53.9094,38.5475793
27.6423,53.9201,23.09
27.6378,53.9182,32.24860335
27.6881,53.9468,45.81349206
27.6512,53.9309,35.19817073
27.594189,53.936992,32.79829545
27.5945,53.9366,28.8625
27.5662,53.9188,36.078125
27.5167,53.91,33.60989811
27.5512,53.9008,41.98181818
27.5273,53.9119,39.13559322
27.4876,53.9389,28.40098401
27.4895,53.9389,31.41496599
27.4852,53.9388,30.9103079
27.464,53.942,35.79844961
27.464,53.942,35.52307692
27.5532,53.8957,45.98113208
27.5581,53.9102,37.20610687
27.4614,53.9428,44.88029466
27.4614,53.9428,33.15646259
27.6745,53.9466,38.67692308
27.6765,53.9545,40.512
27.4308,53.906,36.61428571
27.5505,53.9217,36.98412698
27.4781,53.8736,39.96884735
27.577,53.9078,46.17599424
27.6916,53.9473,35.93837535
27.6034,53.9181,34.07702523
27.6034,53.9181,45.98566308
27.569633,53.918686,40.15649452
27.569004,53.919716,33.41145833
27.5864,53.9388,32.075
27.4274,53.9097,38.29850746
27.5331,53.914,32.2361809
27.573321,53.909641,42.76666667
27.5688,53.9111,43.86324786
27.5563,53.8999,43.75106564
27.5402,53.9119,32.2361809
27.4614,53.9428,38.41317365
27.5402,53.9119,32.2361809
27.5572,53.9102,46.31768953
27.5572,53.9102,47.96261682
27.4824,53.94,31.67901235
27.5492,53.9285,32.68789809
27.6034,53.9181,35.40078844
27.560044,53.898967,40.31428571
27.6264,53.922,41.68389956
27.5275,53.9119,41.37829912
27.5575,53.9013,47.03333333
27.5563,53.8999,46.33825944
27.460606,53.942863,45.29695024
27.5402,53.9119,34.12333736
27.461,53.9418,30.94298246
27.54965,53.92257,42.11940299
27.6512,53.9309,48.7955626
27.5793,53.913,40.99866844
27.5325,53.9068,56.59926471
27.5167,53.91,33.94707828
27.51994,53.910241,34.21111111
27.5572,53.9102,55.37769784
27.5402,53.9119,44.0521978
27.6505,53.9254,39.87995198
27.5543,53.8931,52.93650794
27.6378,53.9182,46.70868347
27.5688,53.9123,56.81431005
27.462316,53.943096,46.57821229
27.4614,53.9428,47.77936963
27.5402,53.9119,48.68613139
27.4913,53.9383,46.90243902
27.5325,53.9068,59.2
27.5572,53.9102,33.14166667
27.5572,53.9102,76.88155922
27.5469,53.9079,25.34793814
27.5469,53.9079,25.34793814
27.54778,53.901929,68.41111111
26.3793,54.4819,8.333333333
23.8398,53.6784,5.800464037
28.5218,54.2232,9.884393064
28.2984,54.0909,6.256097561
27.686861,54.005748,6.84
28.0813,54.0424,6.75
28.766766,55.47854,8.015625
23.8628,53.645,6.849132176
27.869208,54.010745,6.84
27.7059,54.0024,7.737556561
26.0139,53.1519,7.328571429
23.78,53.6589,7.544117647
28.2014,54.0413,6.576923077
25.9589,54.4342,7.892307692
30.996423,52.451654,7.892307692
27.4417,53.8521,5.803167421
30.946926,52.44638,10.46938776
31.0047,52.4576,8.55
30.2125,55.178,7.434782609
23.7311,52.1127,5.13
23.7243,52.0698,6.035294118
23.7024,52.0935,8.844827586
23.7779,52.1059,7.225352113
23.8345,53.6972,6.4125
30.340895,53.91303,7.892307692
29.2027,53.1388,9.62962963
30.2422,55.177,8.421875
30.3748,53.903,8.421875
28.2986,54.0964,8.73015873
30.9945,52.4588,8.73015873
30.2142,55.1727,9.166666667
28.2991,54.099,8.117647059
28.291191,54.096345,7.324675325
23.817,53.6178,7.421052632
27.6148,53.8736,9.4
31.0392,52.466,8.057142857
30.2134,55.1684,9.4
30.211277,55.169704,7.05
28.3011,54.0915,9.616666667
23.8429,53.6602,8.082191781
30.0389,52.9019,8.676470588
23.8498,53.6557,7.972972973
31.0202,52.4513,9.21875
23.787757,52.101412,9.076923077
23.813854,53.710763,5.673076923
30.3286,53.9154,7.564102564
30.3254,53.8822,9.833333333
26.030015,53.132351,8
27.698992,53.745043,6.743088334
23.779439,53.661374,6.12244898
23.78126,53.66077,8.021390374
30.2166,55.1635,9.375
27.9068,53.8767,8.927536232
27.6078,53.8555,9.058823529
30.2033,55.1599,8.762446657
26.131821,52.128051,7.453488372
23.8521,53.6553,8.217948718
27.6668,53.9759,9.712121212
27.5984,53.7791,8.0125
27.6796,53.9981,9.454277286
27.893049,53.622804,9.028169014
31.0051,52.436,7.844817036
30.1882,55.1937,8.0125
30.205798,55.166207,9.426470588
23.702,52.088,9.157142857
23.74,52.0692,7.122222222
23.6984,52.0984,10.17460317
30.3149,53.8682,10.68333333
23.843313,53.652562,8.552631579
27.331835,53.748215,9.027777778
28.490743,54.215204,10.98846787
27.5886,53.8639,10.421875
27.5886,53.8639,11.11666667
26.87603,54.291948,9.680696662
30.3563,53.8648,8.134146341
27.6017,53.8593,12.83018868
27.5089,53.91,12.32142857
27.6796,53.9981,8.706030151
27.6241,53.7867,9.24
31.0229,52.4517,10.19117647
30.2129,55.2038,8.6625
23.8326,53.6979,6.93
30.332857,53.908489,9.625
27.6796,53.9981,10.55882353
27.5539,53.9296,13.28571429
27.7597,53.9658,9.166666667
27.9067,53.88,9.746835443
27.5443,52.7827,9.625
27.458875,53.795773,10.09174312
27.4814,53.8685,12.22222222
27.5082,53.846,13.75
27.651752,53.937138,12.22222222
27.6358,53.9458,14.25925926
27.4753,53.9176,11.4822547
27.4945,53.9217,15.55555556
27.4347,53.8873,11.66666667
31.0223,52.4518,11
30.1826,55.1958,11.32352941
30.2112,55.1628,11.32352941
23.669296,52.119264,7.403846154
23.8335,53.6973,9.871794872
27.6069,53.8659,15.9
27.6069,53.8659,14.19642857
27.5396,53.8742,18.24444444
30.341461,53.90266,11.72857143
27.7654,53.9627,10.45679012
27.6911,53.9355,13.03076923
27.6215,53.9535,14.3559322
31.011083,52.421931,15.125
30.3338,53.9107,7.727272727
27.680643,53.887851,13.92971246
27.4208,53.9057,10.02298851
27.5408,53.8503,11.93333333
27.6422,53.9364,14.20634921
27.6684,53.9634,11.60206718
27.67253,53.994429,14.25396825
27.5981,53.8674,13.60606061
27.592275,53.872214,14.25396825
27.5447,53.8793,14.20886076
27.5513,53.878,12.82857143
27.4869,53.8423,17.96
27.7108,53.9422,14.60162602
27.6537,53.9365,11.97333333
27.637,53.9526,13.40298507
27.5837,53.9222,18.32653061
27.4436,53.9087,15.48275862
27.4628,53.8999,12.47222222
27.537378,53.957737,13.40298507
27.5322,53.9176,13.20588235
30.2095,55.1728,13.40298507
30.197,55.1695,11.225
23.691616,52.093294,7.184
23.7586,52.0687,12.43767313
23.836158,53.679028,14.03125
23.8467,53.6469,10
27.4458,53.8993,14.28571429
23.8112,53.6972,14.4
27.6447,53.9339,13.56828194
27.6125,53.838,15.06349206
27.6491,53.842,15.52937326
27.6339,53.9094,13.18055556
27.4539,53.8797,11.60146699
27.4908,53.9107,19.60743802
27.424799,53.886605,14.828125
27.4361,53.8821,14.99210111
27.4533,53.8478,14.27525622
27.5143,53.8885,15.625
27.6339,53.9094,13.54166667
27.7108,53.9422,15.90538336
27.7108,53.9422,15.90538336
27.6916,53.9473,13.19350474
27.717922,53.946509,14.35935199
27.4733,53.9286,14.33823529
27.4623,53.8969,11.39018692
27.6728,53.99,12.06896552
30.984094,52.406387,14.70588235
27.6887,53.9452,9.523809524
30.19261,55.194203,9.090909091
27.6895,53.9513,14.72058824
27.4799,53.9265,13.17105263
27.473536,53.928575,14.72058824
27.4606,53.8976,13.83879781
27.4518,53.8995,14.47142857
27.497,53.9041,17.06666667
27.672863,53.963451,13.18766067
27.5249,53.8215,14.65714286
27.564,53.8451,13.66178429
27.565,53.8677,14.51202263
27.4869,53.8792,13.1202046
27.45351,53.847901,15.08823529
27.4386,53.8556,16.20853081
27.4781,53.8496,10.26
27.5384,53.8516,16.28571429
27.5384,53.8516,12.57352941
27.5384,53.8516,12.77708593
27.539625,53.882839,16.03125
27.6696,53.946,14.25
27.6696,53.946,15.54545455
27.6696,53.946,16.03125
27.6332,53.9207,13.68
27.612451,53.940001,7.032213845
27.7351,53.9595,13.44692005
27.6027,53.9419,16.05382569
27.6075,53.9438,13.57142857
27.5865,53.9326,16.27021884
27.4404,53.9207,13.18766067
27.4292,53.8981,12.825
27.478,53.9089,14.86956522
27.445309,53.907181,16.0815047
27.4388,53.9082,15.88235294
27.497,53.916,18.03163445
27.4548,53.8742,11.03225806
27.4363,53.8855,15.85780526
27.567,53.9117,10.56642636
27.5646,53.9323,19.54285714
27.4865,53.9325,12.825
27.554608,53.913791,15.95645412
27.5476,53.9295,14.05479452
31.0273,52.4596,16.76470588
30.228369,55.179925,15.78461538
27.6819,53.9979,13.46991037
27.537203,53.877097,15.93939394
27.672392,53.989595,13.14634146
27.678469,53.99981,12.29190422
27.5515,53.8795,16.7651633
27.5513,53.878,16.06557377
27.5791,53.9014,19.28788692
27.6896,53.936,17.11111111
27.5015,53.9265,15.4
27.4898,53.9331,13.76756066
30.2095,55.1728,13.475
30.3332,53.9071,12.98795181
31.000629,52.44038,15.88235294
27.4542,53.8624,16.71212121
27.6439,53.9335,16.31656805
27.4307,53.8893,16.63650075
27.4326,53.9022,14.15917843
27.5343,53.9146,17.15396579
27.4754,53.8743,16.29148629
27.6178,53.9547,15.36054422
27.6819,54.0139,15.04563233
27.6807,54.012,14.425
27.668344,53.963399,14.35323383
28.6972,55.5133,16.48571429
27.5269,53.8222,14.57070707
26.421357,54.476641,18.03125
27.6738,53.882,13.67298578
27.6338,53.8734,21.21323529
27.57,53.9005,14.79487179
27.5681,53.8713,17.80864198
27.5983,53.8843,13.75446961
27.4823,53.8729,12.18585005
27.4754,53.847,17.75384615
27.455086,53.848247,18.03125
27.6348,53.9087,15.96127248
27.6355,53.9092,15.91724138
27.5817,53.9083,13.90361446
27.6542,53.9092,12.86510591
27.7167,53.9505,19.04290429
27.6733,53.9466,13.31026528
27.6873,53.9439,18.20189274
27.6911,53.9355,18.22776813
27.612451,53.940001,7.909527073
27.6394,53.953,16.92082111
27.682,53.9359,18.31746032
27.683073,53.936394,18.31746032
27.6818,53.9339,18.08777429
27.6075,53.9437,15.26455026
27.6048,53.9608,15.63897547
27.5745,53.9202,18.03125
27.447,53.9211,14.94818653
27.4809,53.9221,17.20847003
27.5019,53.9111,19.07438017
27.4854,53.9128,21.457791
27.4361,53.8821,13.09875142
27.5466,53.9084,17.80864198
27.533601,53.916576,17.75384615
27.5441,53.904,15.78659371
23.68049,52.092384,11.4940239
27.6754,53.9594,14.64330413
27.428713,53.956431,19.4516129
27.4823,53.8729,12.74841438
27.5588,53.87,15.86842105
27.5482,53.8846,15.30456853
27.6515,53.9353,18.15991568
27.5654,53.9195,19.234375
27.479,53.9054,15.82262211
27.4308,53.906,14.8313253
27.533,53.9165,19.51799588
27.4562,53.8793,16.89516129
27.4577,53.8982,16.47444299
27.4577,53.8982,16.47444299
27.4257,53.9056,21.97552448
27.534,53.9135,19.70219436
27.6017,53.9219,21.19402985
27.6762,53.9554,14.9882904
27.5679,53.8454,17.53424658
27.5059,53.9017,12.8
27.5347,52.7922,13.50526316
27.62138,53.864161,21.38333333
27.6234,53.8748,22.12068966
27.5719,53.8736,18.01966292
27.5564,53.8977,17.5273224
27.5547,53.8968,17.57534247
27.5681,53.8713,20.23659306
27.4831,53.8816,14.74712644
27.4804,53.8433,16.66233766
27.542859,53.875374,16.92612137
27.5572,53.8784,19.20658683
27.5572,53.8784,19.20658683
27.5867,53.8964,23.67158672
27.6343,53.9102,14.67963387
27.7139,53.949,15.97758406
27.6321,53.9259,13.72192513
27.6549,53.929,17.12950601
27.6447,53.9339,18.78477306
27.6368,53.9228,19.32228916
27.5843,53.9361,16.28172589
27.598,53.9413,13.97603486
27.599784,53.938475,16.94848085
27.5738,53.9254,15.51390568
27.582,53.9135,18.62119013
27.5921,53.9093,22.91071429
27.5069,53.902,11.66363636
27.4435,53.9225,14.43194601
27.4509,53.9195,16.90382082
27.4434,53.9302,17.10666667
27.4508,53.9105,20.20472441
27.4619,53.9178,16.88157895
27.4941,53.9032,18.97928994
27.4773,53.8951,14.46448703
27.506,53.9106,16.0375
27.4369,53.9055,15.21945433
27.4308,53.906,15.45783133
27.4431,53.9059,15.12971698
27.5304,53.9164,17.86908078
27.5388,53.9094,18.83994126
27.567,53.9117,16.1933611
27.4758,53.9336,20.82792208
27.536,53.9141,19.38066465
27.535951,53.913953,19.73846154
27.5539,53.9145,20.15077745
27.4848,53.9319,14.62941847
27.5294,53.9142,10.1023622
23.753,52.097,14.25555556
27.6515,53.9353,19.75532397
27.562449,53.900336,17.78666667
27.4304,53.8906,19.91044776
31.010778,52.428383,12.07239819
27.598,53.9413,14.36170213
27.5619,53.9206,20.08862629
27.5452,53.9095,19.20833333
27.5617,53.9,18.77333333
27.411313,53.939175,12.82727273
27.5726,53.8962,18.88888889
27.5681,53.8713,22.2555205
27.49,53.8694,14.22379032
27.49,53.8694,14.22379032
